city,name,code
臺北市,中正區,100
臺北市,大同區,103
臺北市,中山區,104
臺北市,松山區,105
臺北市,大安區,106
臺北市,萬華區,108
臺北市,信義區,110
臺北市,士林區,111
臺北市,北投區,112
臺北市,內湖區,114
臺北市,南港區,115
臺北市,文山區,116
基隆市,仁愛區,200
基隆市,信義區,201
基隆市,中正區,202
基隆市,中山區,203
基隆市,安樂區,204
基隆市,暖暖區,205
基隆市,七堵區,206
新北市,萬里區,207
新北市,金山區,208
新北市,板橋區,220
新北市,汐止區,221
新北市,深坑區,222
新北市,石碇區,223
新北市,瑞芳區,224
新北市,平溪區,226
新北市,雙溪區,227
新北市,貢寮區,228
新北市,新店區,231
新北市,坪林區,232
新北市,烏來區,233
新北市,永和區,234
新北市,中和區,235
新北市,土城區,236
新北市,三峽區,237
新北市,樹林區,238
新北市,鶯歌區,239
新北市,三重區,241
新北市,新莊區,242
新北市,泰山區,243
新北市,林口區,244
新北市,蘆洲區,247
新北市,五股區,248
新北市,八里區,249
新北市,淡水區,251
新北市,三芝區,252
新北市,石門區,253
宜蘭縣,宜蘭,260
宜蘭縣,頭城,261
宜蘭縣,礁溪,262
宜蘭縣,壯圍,263
宜蘭縣,員山,264
宜蘭縣,羅東,265
宜蘭縣,三星,266
宜蘭縣,大同,267
宜蘭縣,五結,268
宜蘭縣,冬山,269
宜蘭縣,蘇澳,270
宜蘭縣,南澳,272
宜蘭縣,釣魚臺列嶼,290
新竹市,東區,300
新竹市,北區,300
新竹市,香山區,300
新竹縣,竹北,302
新竹縣,湖口,303
新竹縣,新豐,304
新竹縣,新埔,305
新竹縣,關西,306
新竹縣,芎林,307
新竹縣,寶山,308
新竹縣,竹東,310
新竹縣,五峰,311
新竹縣,橫山,312
新竹縣,尖石,313
新竹縣,北埔,314
新竹縣,峨眉,315
桃園市,中壢區,320
桃園市,平鎮區,324
桃園市,龍潭區,325
桃園市,楊梅區,326
桃園市,新屋區,327
桃園市,觀音區,328
桃園市,桃園區,330
桃園市,龜山區,333
桃園市,八德區,334
桃園市,大溪區,335
桃園市,復興區,336
桃園市,大園區,337
桃園市,蘆竹區,338
苗栗縣,竹南,350
苗栗縣,頭份,351
苗栗縣,三灣,352
苗栗縣,南庄,353
苗栗縣,獅潭,354
苗栗縣,後龍,356
苗栗縣,通霄,357
苗栗縣,苑裡,358
苗栗縣,苗栗,360
苗栗縣,造橋,361
苗栗縣,頭屋,362
苗栗縣,公館,363
苗栗縣,大湖,364
苗栗縣,泰安,365
苗栗縣,銅鑼,366
苗栗縣,三義,367
苗栗縣,西湖,368
苗栗縣,卓蘭,369
臺中市,中區,400
臺中市,東區,401
臺中市,南區,402
臺中市,西區,403
臺中市,北區,404
臺中市,北屯區,406
臺中市,西屯區,407
臺中市,南屯區,408
臺中市,太平區,411
臺中市,大里區,412
臺中市,霧峰區,413
臺中市,烏日區,414
臺中市,豐原區,420
臺中市,后里區,421
臺中市,石岡區,422
臺中市,東勢區,423
臺中市,和平區,424
臺中市,新社區,426
臺中市,潭子區,427
臺中市,大雅區,428
臺中市,神岡區,429
臺中市,大肚區,432
臺中市,沙鹿區,433
臺中市,龍井區,434
臺中市,梧棲區,435
臺中市,清水區,436
臺中市,大甲區,437
臺中市,外埔區,438
臺中市,大安區,439
彰化縣,彰化,500
彰化縣,芬園,502
彰化縣,花壇,503
彰化縣,秀水,504
彰化縣,鹿港,505
彰化縣,福興,506
彰化縣,線西,507
彰化縣,和美,508
彰化縣,伸港,509
彰化縣,員林,510
彰化縣,社頭,511
彰化縣,永靖,512
彰化縣,埔心,513
彰化縣,溪湖,514
彰化縣,大村,515
彰化縣,埔鹽,516
彰化縣,田中,520
彰化縣,北斗,521
彰化縣,田尾,522
彰化縣,埤頭,523
彰化縣,溪州,524
彰化縣,竹塘,525
彰化縣,二林,526
彰化縣,大城,527
彰化縣,芳苑,528
彰化縣,二水,530
南投縣,南投,540
南投縣,中寮,541
南投縣,草屯,542
南投縣,國姓,544
南投縣,埔里,545
南投縣,仁愛,546
南投縣,名間,551
南投縣,集集,552
南投縣,水里,553
南投縣,魚池,555
南投縣,信義,556
南投縣,竹山,557
南投縣,鹿谷,558
嘉義市,東區,600
嘉義市,西區,600
嘉義縣,番路,602
嘉義縣,梅山,603
嘉義縣,竹崎,604
嘉義縣,阿里山,605
嘉義縣,中埔,606
嘉義縣,大埔,607
嘉義縣,水上,608
嘉義縣,鹿草,611
嘉義縣,太保,612
嘉義縣,朴子,613
嘉義縣,東石,614
嘉義縣,六腳,615
嘉義縣,新港,616
嘉義縣,民雄,621
嘉義縣,大林,622
嘉義縣,溪口,623
嘉義縣,義竹,624
嘉義縣,布袋,625
雲林縣,斗南,630
雲林縣,大埤,631
雲林縣,虎尾,632
雲林縣,土庫,633
雲林縣,褒忠,634
雲林縣,東勢,635
雲林縣,臺西,636
雲林縣,崙背,637
雲林縣,麥寮,638
雲林縣,斗六,640
雲林縣,林內,643
雲林縣,古坑,646
雲林縣,莿桐,647
雲林縣,西螺,648
雲林縣,二崙,649
雲林縣,北港,651
雲林縣,水林,652
雲林縣,口湖,653
雲林縣,四湖,654
雲林縣,元長,655
臺南市,中西區,700
臺南市,東區,701
臺南市,南區,702
臺南市,北區,704
臺南市,安平區,708
臺南市,安南區,709
臺南市,永康區,710
臺南市,歸仁區,711
臺南市,新化區,712
臺南市,左鎮區,713
臺南市,玉井區,714
臺南市,楠西區,715
臺南市,南化區,716
臺南市,仁德區,717
臺南市,關廟區,718
臺南市,龍崎區,719
臺南市,官田區,720
臺南市,麻豆區,721
臺南市,佳里區,722
臺南市,西港區,723
臺南市,七股區,724
臺南市,將軍區,725
臺南市,學甲區,726
臺南市,北門區,727
臺南市,新營區,730
臺南市,後壁區,731
臺南市,白河區,732
臺南市,東山區,733
臺南市,六甲區,734
臺南市,下營區,735
臺南市,柳營區,736
臺南市,鹽水區,737
臺南市,善化區,741
臺南市,大內區,742
臺南市,山上區,743
臺南市,新市區,744
臺南市,安定區,745
高雄市,新興區,800
高雄市,前金區,801
高雄市,苓雅區,802
高雄市,鹽埕區,803
高雄市,鼓山區,804
高雄市,旗津區,805
高雄市,前鎮區,806
高雄市,三民區,807
高雄市,楠梓區,811
高雄市,小港區,812
高雄市,左營區,813
高雄市,仁武區,814
高雄市,大社區,815
高雄市,岡山區,820
高雄市,路竹區,821
高雄市,阿蓮區,822
高雄市,田寮區,823
高雄市,燕巢區,824
高雄市,橋頭區,825
高雄市,梓官區,826
高雄市,彌陀區,827
高雄市,永安區,828
高雄市,湖內區,829
高雄市,鳳山區,830
高雄市,大寮區,831
高雄市,林園區,832
高雄市,鳥松區,833
高雄市,大樹區,840
高雄市,旗山區,842
高雄市,美濃區,843
高雄市,六龜區,844
高雄市,內門區,845
高雄市,杉林區,846
高雄市,甲仙區,847
高雄市,桃源區,848
高雄市,那瑪夏區,849
高雄市,茂林區,851
高雄市,茄萣區,852
南海諸島,東沙,817
南海諸島,南沙,819
澎湖縣,馬公,880
澎湖縣,西嶼,881
澎湖縣,望安,882
澎湖縣,七美,883
澎湖縣,白沙,884
澎湖縣,湖西,885
屏東縣,屏東,900
屏東縣,三地門,901
屏東縣,霧臺,902
屏東縣,瑪家,903
屏東縣,九如,904
屏東縣,里港,905
屏東縣,高樹,906
屏東縣,鹽埔,907
屏東縣,長治,908
屏東縣,麟洛,909
屏東縣,竹田,911
屏東縣,內埔,912
屏東縣,萬丹,913
屏東縣,潮州,920
屏東縣,泰武,921
屏東縣,來義,922
屏東縣,萬巒,923
屏東縣,崁頂,924
屏東縣,新埤,925
屏東縣,南州,926
屏東縣,林邊,927
屏東縣,東港,928
屏東縣,琉球,929
屏東縣,佳冬,931
屏東縣,新園,932
屏東縣,枋寮,940
屏東縣,枋山,941
屏東縣,春日,942
屏東縣,獅子,943
屏東縣,車城,944
屏東縣,牡丹,945
屏東縣,恆春,946
屏東縣,滿州,947
臺東縣,臺東,950
臺東縣,綠島,951
臺東縣,蘭嶼,952
臺東縣,延平,953
臺東縣,卑南,954
臺東縣,鹿野,955
臺東縣,關山,956
臺東縣,海端,957
臺東縣,池上,958
臺東縣,東河,959
臺東縣,成功,961
臺東縣,長濱,962
臺東縣,太麻里,963
臺東縣,金峰,964
臺東縣,大武,965
臺東縣,達仁,966
花蓮縣,花蓮,970
花蓮縣,新城,971
花蓮縣,秀林,972
花蓮縣,吉安,973
花蓮縣,壽豐,974
花蓮縣,鳳林,975
花蓮縣,光復,976
花蓮縣,豐濱,977
花蓮縣,瑞穗,978
花蓮縣,萬榮,979
花蓮縣,玉里,981
花蓮縣,卓溪,982
花蓮縣,富里,983
金門縣,金沙,890
金門縣,金湖,891
金門縣,金寧,892
金門縣,金城,893
金門縣,烈嶼,894
金門縣,烏坵,896
連江縣,南竿,209
連江縣,北竿,210
連江縣,莒光,211
連江縣,東引,212
